INFO:root:Device 'dennis-VirtualBox' starting experiment 'PolicySizeExperiment' with timestamp '2016-09-19 11-43-23', running 100 times
INFO:root:=> Run 1/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 1/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 1/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 43/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 43/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 43/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 43/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 44/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 44/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 44/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 44/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 45/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 45/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 45/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 45/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 46/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 46/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 46/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 46/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 47/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 47/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 47/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 47/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 48/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 48/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 48/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 48/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 49/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 49/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 49/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 49/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 50/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 50/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 50/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 50/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 51/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 51/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 51/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 51/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 52/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 52/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 52/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 52/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 53/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 53/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 53/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 53/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 54/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 54/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 54/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 54/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 55/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 55/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 55/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 55/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 56/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 56/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 56/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 56/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 57/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 57/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 57/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 57/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 58/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 58/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 58/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 58/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 59/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 59/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 59/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 59/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 60/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 60/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 60/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 60/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 61/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 61/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 61/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 61/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 62/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 62/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 62/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 62/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 63/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
