INFO:root:Current version: 1.0.0-21-g3cbace9

INFO:root:Device 'dennis-VirtualBox' starting experiment 'UserKeySizeExperiment' with timestamp '2016-10-10 15-24-24', running 1 times
INFO:root:Run configurations: {'encrypt_decrypt': 'never', 'setup_authsetup': 'once', 'register_keygen': 'always'}
INFO:root:Measure interval: 0.1
INFO:root:Authority descriptions: [{'attributes': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0', 'FIFTEEN@AUTHORITY0', 'SIXTEEN@AUTHORITY0', 'SEVENTEEN@AUTHORITY0', 'EIGHTEEN@AUTHORITY0', 'NINETEEN@AUTHORITY0', 'TWENTY@AUTHORITY0'], 'name': 'AUTHORITY0'}]
INFO:root:User descriptions: [{'gid': 'DOCTOR', 'attributes': {'AUTHORITY0': []}}]
INFO:root:File size: 10485760
INFO:root:Read policy: (ONE@AUTHORITY0 OR SIX@AUTHORITY1) AND (TWO@AUTHORITY0 OR SEVEN@AUTHORITY1) AND (THREE@AUTHORITY0 OR EIGHT@AUTHORITY1)
INFO:root:Write policy: (ONE@AUTHORITY0 OR SIX@AUTHORITY1) AND (TWO@AUTHORITY0 OR SEVEN@AUTHORITY1) AND (THREE@AUTHORITY0 OR EIGHT@AUTHORITY1)
INFO:root:Cases: [ExperimentCase[name=size 1, arguments={'user_keys': ['ONE@AUTHORITY0']}], ExperimentCase[name=size 2, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0']}], ExperimentCase[name=size 3, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0']}], ExperimentCase[name=size 4, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0']}], ExperimentCase[name=size 5, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0']}], ExperimentCase[name=size 6, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0']}], ExperimentCase[name=size 7, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0']}], ExperimentCase[name=size 8, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0']}], ExperimentCase[name=size 9, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0']}], ExperimentCase[name=size 10, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0']}], ExperimentCase[name=size 11, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0']}], ExperimentCase[name=size 12, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0']}], ExperimentCase[name=size 13, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0']}], ExperimentCase[name=size 14, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0']}], ExperimentCase[name=size 15, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0', 'FIFTEEN@AUTHORITY0']}], ExperimentCase[name=size 16, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0', 'FIFTEEN@AUTHORITY0', 'SIXTEEN@AUTHORITY0']}], ExperimentCase[name=size 17, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0', 'FIFTEEN@AUTHORITY0', 'SIXTEEN@AUTHORITY0', 'SEVENTEEN@AUTHORITY0']}], ExperimentCase[name=size 18, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0', 'FIFTEEN@AUTHORITY0', 'SIXTEEN@AUTHORITY0', 'SEVENTEEN@AUTHORITY0', 'EIGHTEEN@AUTHORITY0']}], ExperimentCase[name=size 19, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0', 'FIFTEEN@AUTHORITY0', 'SIXTEEN@AUTHORITY0', 'SEVENTEEN@AUTHORITY0', 'EIGHTEEN@AUTHORITY0', 'NINETEEN@AUTHORITY0']}], ExperimentCase[name=size 20, arguments={'user_keys': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0', 'ELEVEN@AUTHORITY0', 'TWELVE@AUTHORITY0', 'THIRTEEN@AUTHORITY0', 'FOURTEEN@AUTHORITY0', 'FIFTEEN@AUTHORITY0', 'SIXTEEN@AUTHORITY0', 'SEVENTEEN@AUTHORITY0', 'EIGHTEEN@AUTHORITY0', 'NINETEEN@AUTHORITY0', 'TWENTY@AUTHORITY0']}]]
INFO:root:Measurements: [<MeasurementType.timings: 1>, <MeasurementType.cpu: 4>, <MeasurementType.memory: 3>]
INFO:root:=> Running UserKeySizeExperiment with implementation DAC-MACS (1/4), iteration 1/1, case size 16, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation DAC-MACS (1/4), iteration 1/1, case size 17, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation DAC-MACS (1/4), iteration 1/1, case size 18, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation DAC-MACS (1/4), iteration 1/1, case size 19, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation DAC-MACS (1/4), iteration 1/1, case size 20, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 1, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 1, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 1, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 2, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 2, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 2, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 3, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 3, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 3, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 4, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 4, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 4, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 5, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 5, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 5, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 6, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 6, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 6, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 7, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 7, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 7, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 8, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 8, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 8, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 9, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 9, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 9, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 10, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 10, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 10, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 11, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 11, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 11, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 12, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 12, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 12, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 13, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 13, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 13, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 14, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 14, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 14, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 15, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 15, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 15, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 16, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 16, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 16, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 17, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 17, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 17, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 18, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 18, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 18, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 19, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 19, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 19, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 20, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 20, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 20, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 1, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 2, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 3, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 4, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 5, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 6, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 7, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 8, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 9, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 10, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 11, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 12, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 13, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 14, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 15, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 16, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 17, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 18, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 19, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RD-DABE (2/4), iteration 1/1, case size 20, measurement MeasurementType.storage_and_network
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 1, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 1, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 1, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 2, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 2, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 2, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 3, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 3, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 3, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 4, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 4, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 4, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 5, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 5, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 5, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 6, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 6, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 6, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 7, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 7, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 7, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 8, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 8, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 8, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 9, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 9, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 9, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 10, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 10, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 10, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 11, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 11, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 11, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 12, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 12, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 12, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 13, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 13, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 13, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 14, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 14, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 14, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 15, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 15, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 15, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 16, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 16, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 16, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 17, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 17, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 17, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 18, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 18, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 18, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 19, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 19, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 19, measurement MeasurementType.memory
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 20, measurement MeasurementType.timings
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 20, measurement MeasurementType.cpu
INFO:root:=> Running UserKeySizeExperiment with implementation RW-ABE (3/4), iteration 1/1, case size 20, measurement MeasurementType.memory
